Mileage,Cylinder,Doors,Cruise,Sound,Leather,Buick,Cadillac,Chevy,Pontiac,Saab,Saturn,convertible,coupe,hatchback,sedan,wagon,Price
20105.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,22661.05
13457.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,21725.01
31655.0,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,29142.71
22479.0,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,30731.94
17590.0,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,33358.77
23635.0,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,30315.17
17381.0,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,33381.82
27558.0,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,30251.02
25049.0,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,30166.85
17319.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,27060.14
10003.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,26841.08
21160.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,25790.51
22272.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,25148.38
27015.0,4,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,24173.53
22814.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,24852.5
10014.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,27825.95
23055.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,26698.08
19854.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,28185.78
23204.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,27241.44
8017.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,30800.66
14613.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,28416.46
22590.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,26653.24
22881.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,27610.86
26786.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,27788.81
18464.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,29986.79
20907.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,29197.79
19830.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,29908.18
21822.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,29481.53
25357.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,26792.3
21545.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,29321.08
16088.0,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,37383.5
24031.0,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,34393.0
12090.0,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,38324.81
21293.0,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,35304.49
48991.0,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,28777.96
27051.0,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,33248.34
21167.0,4,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,35580.33
10800.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,30274.71
14568.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,30122.43
3867.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,32197.34
22598.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,27109.41
11273.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,30353.59
26400.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,27256.49
22328.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,28291.76
38717.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,24912.08
9795.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,33183.33
28598.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,28502.96
1676.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,35033.22
23143.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,29844.2
22052.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,30075.99
26276.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,28054.98
25247.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,28432.82
7924.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,32746.13
15087.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,31002.73
26503.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,28829.03
16956.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,31849.31
20103.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,31554.41
25380.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,28678.08
20015.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,29961.25
22298.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,30575.25
22105.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,29914.38
19894.0,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,17325.27
18096.0,4,4,1,1,0,0,0,0,1,0,0,0,0,0,0,1,16391.93
24239.0,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,15505.29
23062.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,15297.84
22779.0,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,16078.67
19531.0,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1,16551.22
33374.0,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,1,14546.88
32039.0,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,37288.94
3625.0,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,46732.61
5239.0,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,47065.21
20000.0,8,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,41371.38
23826.0,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,39547.59
14546.0,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,42773.03
30502.0,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,36970.9
27364.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,11203.15
13607.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,13041.87
23512.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12207.87
23103.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,11726.0
7372.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13007.98
34447.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,11149.62
31436.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,10788.97
22479.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,12570.14
13776.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,14023.94
27521.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12706.91
27394.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,11961.62
19461.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12810.91
22382.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12845.17
23200.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12897.93
8967.0,8,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,39713.67
7054.0,8,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,39875.85
34191.0,8,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,31186.74
11619.0,8,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,39365.88
24259.0,8,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,34297.31
9410.0,8,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,38990.61
21350.0,8,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,35261.44
24960.0,8,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,27370.96
13678.0,8,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,31024.87
27199.0,8,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,28502.31
10915.0,8,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,32219.59
16193.0,8,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,29595.79
21418.0,8,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,29664.7
26126.0,8,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,27548.63
21891.0,4,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,12464.07
13145.0,4,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,13160.12
20618.0,4,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,12832.46
24318.0,4,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,12258.86
23931.0,4,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,12465.51
19081.0,4,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,12828.03
25285.0,4,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,11903.1
25040.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,17750.88
18339.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,18145.13
25052.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,17772.97
23852.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,18348.9
25464.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,17394.02
10036.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,20099.26
2992.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,20698.08
19800.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,19924.16
32896.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,17808.2
23359.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,19774.25
15066.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,20538.09
23765.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,19344.17
26034.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,18543.43
16633.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,20512.09
10577.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,23785.92
8970.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,22358.88
16508.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,21895.76
14363.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,22926.09
24469.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,21058.14
25245.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,19556.9
21394.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,21183.12
25212.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,21341.26
27096.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,20986.02
26779.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,21683.03
24439.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,21799.17
15755.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,23447.69
18147.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,23016.01
16235.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,23547.24
17138.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,38600.24
25339.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,36154.3
21966.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,36077.8
14743.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,40335.74
25163.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,35338.65
16041.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,39307.01
14095.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,39801.55
41829.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,32537.19
21593.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,37510.25
36074.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,32954.14
26250.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,36245.16
12791.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,40856.39
8125.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,41378.05
22211.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,37215.17
9380.0,6,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,17202.83
5131.0,6,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,17675.84
20917.0,6,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,15253.87
23335.0,6,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,14703.14
22641.0,6,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,15059.13
12071.0,6,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,16792.68
6761.0,6,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,17141.94
26477.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,19204.81
30063.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,18529.34
20770.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,20627.66
28354.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,18158.08
22628.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,19540.24
12313.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,21875.1
4537.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,21903.32
25295.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,15788.1
20829.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,17162.87
25777.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,16569.14
21304.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,16391.17
29925.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,15457.17
26511.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,16283.96
16554.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,18254.92
21461.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,15802.65
31424.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14396.27
31791.0,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1,14869.28
18206.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,15568.97
16078.0,4,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,16353.1
21391.0,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,1,15730.05
17053.0,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,15977.91
21132.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,19646.72
21211.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,20173.91
12314.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,22100.39
24992.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,18701.22
27721.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,19448.23
17417.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,21281.88
11229.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,21230.98
19148.0,8,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,23578.16
21929.0,8,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,22231.56
25651.0,8,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,22189.12
19521.0,8,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,22525.27
17273.0,8,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,23449.31
27168.0,8,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,21403.76
31197.0,8,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,21200.69
6420.0,8,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,68566.19
583.0,8,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,70755.47
42691.0,8,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,52001.99
23193.0,8,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,60567.55
18200.0,8,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,63913.12
7892.0,8,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,69133.73
12021.0,8,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,66374.31
10102.0,6,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0,17322.08
16229.0,6,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0,16507.07
14242.0,6,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0,16425.17
25979.0,6,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0,15118.89
10986.0,6,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0,17978.36
35662.0,6,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0,13585.64
20484.0,6,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0,15731.13
17353.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,21908.37
20158.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,20952.22
27839.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,19425.85
29187.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,19191.99
17787.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,21956.34
24323.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,19981.13
19562.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,21646.12
23553.0,4,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,32075.98
35157.0,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,27666.23
12251.0,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,34819.3
20925.0,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,33540.54
24559.0,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,31969.07
10340.0,4,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,35622.14
19112.0,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,32737.08
27686.0,4,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,23249.84
3907.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,29246.24
26345.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,24801.62
50387.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,22244.88
16688.0,4,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,26775.03
21433.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,25996.81
19569.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,25299.97
18805.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,31156.6
21960.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,29114.54
15050.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,30443.88
40719.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,24903.48
18187.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,31084.94
6409.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,33005.78
17317.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,31153.01
25218.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,23329.21
21616.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,1,23274.48
4836.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,0,1,27280.98
17431.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,25959.12
22571.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12630.78
22771.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,12425.39
25816.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,12549.89
19612.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12274.96
17741.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,13446.21
24568.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12319.7
30297.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12234.89
29891.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12684.99
32844.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12553.07
20374.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,14185.02
27942.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13019.07
6048.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,15747.8
25845.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13699.04
27249.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13530.07
10414.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,19177.41
23491.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,16357.99
26700.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,15797.2
18602.0,6,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,17515.4
11647.0,6,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,18040.14
25931.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,16345.94
5827.0,6,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,18800.09
22225.0,4,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,10386.04
20100.0,4,4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,11017.17
12101.0,4,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,12163.82
20334.0,4,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,11096.86
