Mileage,Cylinder,Doors,Cruise,Sound,Leather,Buick,Cadillac,Chevy,Pontiac,Saab,Saturn,convertible,coupe,hatchback,sedan,wagon,Price
27906.0,4,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,10777.05
10011.0,4,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,12146.19
19699.0,4,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,11472.02
23460.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,16825.19
33906.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,14914.2
19386.0,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,17801.23
24583.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,16543.98
21829.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,16744.03
26532.0,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,16143.96
17020.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,17891.63
11981.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,12409.95
4142.0,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,12314.59
3629.0,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,12649.11
30948.0,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,10491.08
11156.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,11318.01
15253.0,4,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,11700.11
19945.0,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11215.02
2464.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14894.98
14630.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13167.7
25862.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13230.92
25048.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,12573.9
39946.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,11328.96
25069.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,12383.4
11488.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14678.11
27431.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13545.03
21128.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14304.74
12980.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14847.04
18790.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14593.85
23748.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13744.85
21611.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,13688.95
34815.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,12741.19
18198.0,6,4,1,0,1,0,0,1,0,0,0,0,0,0,1,0,19075.68
25453.0,6,4,1,0,1,0,0,1,0,0,0,0,0,0,1,0,17839.8
1853.0,6,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,21757.05
26980.0,6,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,17789.35
19874.0,6,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,18527.21
29368.0,6,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,17294.18
21512.0,6,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,18912.98
21675.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,16472.9
25697.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,16300.47
32462.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,15138.4
21417.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,17158.92
27476.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,15623.2
1480.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,19164.61
23621.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,16993.78
28408.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,12230.1
19715.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12507.49
19898.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13141.05
4652.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,15053.93
20682.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13594.09
14231.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13464.8
6224.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,14642.32
16958.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14255.75
20043.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13308.83
20512.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14145.88
21684.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,12944.94
27560.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,12846.06
8615.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14266.91
18766.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,13688.0
22729.0,6,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,20017.97
22152.0,6,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,20839.15
39049.0,6,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,17586.93
18021.0,6,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,20676.17
14788.0,6,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,22384.12
7065.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,21745.03
23121.0,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,11179.95
20156.0,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,11031.13
23119.0,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,10921.95
20186.0,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,11343.05
25746.0,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,11013.87
25476.0,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,11070.06
21421.0,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,11391.21
16335.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,18273.01
6608.0,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,19471.97
19490.0,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,17663.22
15190.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,18009.85
24905.0,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,16988.3
18451.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,17553.75
17441.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,18311.76
7278.0,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11918.46
34621.0,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,9919.05
21013.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,10805.13
14627.0,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,11302.9
25065.0,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,10770.11
25869.0,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10872.01
10213.0,4,4,0,0,1,0,0,1,0,0,0,0,0,0,1,0,12408.81
21527.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14401.91
17158.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,15163.17
18910.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14508.75
865.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,16116.84
18210.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14897.04
14824.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,15084.82
19818.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14418.17
23133.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,16403.25
19593.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,17316.1
18277.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,17119.46
19883.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,16860.87
24218.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,16536.74
932.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,19446.88
28239.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,16295.21
22841.0,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,16860.09
7397.0,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,18324.83
5632.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,18974.92
22889.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,16027.29
21452.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,16267.09
7645.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,19581.23
14754.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,18169.38
14376.0,4,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,14881.96
23645.0,4,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,13719.24
26788.0,4,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,14077.97
26986.0,4,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,14411.86
21020.0,4,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,13991.04
19455.0,4,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,15033.15
22255.0,4,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,14771.0
25981.0,4,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,13518.24
26034.0,4,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,13825.15
10555.0,4,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,16256.24
24349.0,4,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,13869.15
2879.0,4,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,16916.87
26236.0,4,2,0,1,1,0,0,0,0,0,1,0,1,0,0,0,13811.16
38958.0,4,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,11539.05
24747.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,18566.07
22423.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,18856.02
11554.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,19682.04
17583.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,20318.89
21121.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,17844.73
16496.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,18678.41
28385.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,17768.06
19602.0,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,13961.11
13262.0,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,15077.18
23976.0,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,13034.07
5788.0,4,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,15604.15
3946.0,4,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,15979.01
12420.0,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,14841.92
4188.0,4,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,16379.85
22236.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,15709.05
22964.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,15048.04
27325.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,15295.02
19832.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,16339.17
9135.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,17542.04
13196.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,16218.85
8221.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,17314.1
25564.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,21831.82
18910.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,23420.71
10014.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,25098.63
23798.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,23077.57
22287.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,22435.2
2308.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,25589.98
15343.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,46747.67
2202.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,51154.05
24052.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,42677.6
23371.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,43892.47
23751.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,44300.64
30082.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,40619.07
21367.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,44084.91
17870.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,30792.15
21056.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,29275.21
18449.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,30392.75
10625.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,30957.08
14937.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,30781.52
6598.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,33417.97
27484.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,28040.13
26222.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,31181.72
18661.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,33220.03
17508.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,32501.25
20910.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,32509.48
27544.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,31059.18
23124.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,31132.21
6447.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,35715.77
22042.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,36633.63
16754.0,6,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,38297.46
2846.0,6,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,42741.52
7476.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,40966.61
35326.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,32038.34
19100.0,6,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,37192.9
25796.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,34974.38
15104.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,44205.88
18581.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,42377.96
788.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,48310.33
23861.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,41516.43
20575.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,41671.58
25717.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,41053.48
31303.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,38208.5
14311.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13072.84
24163.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,11539.05
19816.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,11699.03
21525.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,11574.17
25014.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,12243.06
25727.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,11671.86
4922.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14061.12
7695.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,15553.21
36566.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,11581.91
21145.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,13161.94
17445.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14077.97
12305.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,15047.0
20309.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,12981.95
23069.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14220.01
22740.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,13159.82
28683.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,12678.85
17270.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13994.91
9561.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14194.82
6709.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14696.03
7115.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14582.77
26204.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,12495.97
1787.0,6,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,20021.2
33357.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,15554.28
22383.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,16644.09
8211.0,6,4,1,0,1,0,0,1,0,0,0,0,0,0,1,0,18835.19
21567.0,6,4,1,0,1,0,0,1,0,0,0,0,0,0,1,0,17154.58
26070.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,15951.81
27460.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,16508.59
20154.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,16646.77
14579.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,17218.69
8732.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,17089.92
11393.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,17463.05
25956.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,15680.86
18562.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,16752.51
25787.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,15664.62
25516.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,18620.87
10338.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,20452.67
11204.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,20677.59
7287.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,21383.07
19539.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,19294.79
21702.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,18042.22
35624.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,16216.98
23989.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,15724.25
1592.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,19822.12
29325.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,15756.15
21974.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,15979.01
22637.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,16256.24
27800.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,16041.69
2189.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,19567.26
2392.0,4,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0,15110.19
19853.0,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0,12036.22
22758.0,4,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0,12099.01
24740.0,4,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0,12284.29
11836.0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,14203.0
12878.0,4,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0,14116.92
16163.0,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0,12791.75
1737.0,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0,14739.07
29707.0,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0,12965.22
24664.0,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0,12412.52
32458.0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,10563.07
21877.0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12333.6
22826.0,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0,12119.09
34998.0,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0,11521.53
28298.0,4,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,12105.98
21770.0,4,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,12162.14
19101.0,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0,13122.91
19500.0,4,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0,13494.29
13318.0,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0,13174.07
24069.0,4,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,13216.91
26328.0,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0,12594.18
23388.0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11679.92
19419.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,20830.99
11069.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,21607.77
15516.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,22004.93
26252.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,19116.13
2295.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,23197.44
22891.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,20109.9
5653.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,23102.02
12052.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,26781.81
37128.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,21536.74
17335.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,26190.27
9795.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,26060.34
25869.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,23159.54
13050.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,26302.07
24027.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,23348.02
9150.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,16706.67
