Mileage,Cylinder,Doors,Cruise,Sound,Leather,Buick,Cadillac,Chevy,Pontiac,Saab,Saturn,convertible,coupe,hatchback,sedan,wagon,Price
2973.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,16927.78
23323.0,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,1,14909.05
8754.0,4,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,16379.1
23217.0,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1,15622.12
4463.0,4,4,1,0,1,0,0,0,1,0,0,0,0,0,0,1,17418.07
14304.0,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,15821.95
12466.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,23573.82
25550.0,6,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,21020.84
14948.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,23527.73
24665.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,20047.95
22626.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,22470.36
24067.0,6,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,20619.11
25020.0,6,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,21525.34
5379.0,6,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,27714.05
636.0,6,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,25948.96
27384.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,22064.29
27940.0,6,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,23151.55
33892.0,6,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,20294.58
26272.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,22894.44
16111.0,6,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,24809.04
14521.0,4,4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,10354.04
16521.0,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,10287.98
6699.0,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,10897.08
22986.0,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,9789.04
14200.0,4,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,10106.02
22169.0,4,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,9506.05
29992.0,4,4,1,0,1,0,0,1,0,0,0,0,0,1,0,0,9220.83
35299.0,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8769.0
32914.0,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,8870.95
14438.0,4,4,0,0,1,0,0,1,0,0,0,0,0,0,1,0,10315.02
19183.0,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9654.06
26191.0,4,4,0,0,1,0,0,1,0,0,0,0,0,0,1,0,9041.91
7091.0,4,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,10971.1
25216.0,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8638.93
32477.0,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,29612.15
18930.0,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,33586.91
3828.0,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,37088.56
31344.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,24405.07
24738.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,27703.2
20208.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,25618.28
27600.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,23733.4
22021.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,28204.6
14281.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,27284.75
17673.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,30959.93
20685.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,28328.27
34269.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,26012.37
25420.0,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,33984.43
13162.0,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,38167.17
18195.0,4,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,36338.75
34175.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,25267.37
5144.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,32053.1
22189.0,4,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,26789.83
23426.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,30271.92
31773.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,26955.04
16975.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,32649.76
19465.0,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,16106.83
27887.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,15174.35
18391.0,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,1,16033.93
25960.0,8,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,38824.87
12115.0,8,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,44749.69
25169.0,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,39691.73
21796.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13135.91
19136.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,12045.92
10717.0,8,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,39092.19
25747.0,8,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,34739.21
22740.0,8,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,35575.42
21910.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,13106.9
28492.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,12487.05
22405.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,11539.85
19712.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,12469.53
23886.0,8,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,27425.84
36480.0,8,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,25527.01
17830.0,4,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,12830.1
26097.0,4,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,12209.56
9185.0,8,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,32422.76
19225.0,4,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,12878.05
21797.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,19027.86
19592.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,17944.86
27830.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,17645.75
10237.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,21335.85
34665.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,17968.84
24008.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,19105.13
19467.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,21460.01
18908.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,21273.06
22596.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,20406.1
22102.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,22230.03
29649.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,20902.1
23612.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,22625.07
24415.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,35866.58
18661.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,38445.9
25421.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,34685.66
5499.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,42820.33
25153.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,36332.89
14452.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,41419.04
18315.0,6,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,15595.88
881.0,6,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,17360.81
22414.0,6,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,15594.81
18720.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,17095.04
31471.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,14963.05
25830.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,16997.69
9049.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,22104.97
5690.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,22736.83
11221.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,22311.05
27438.0,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,15086.9
21307.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,15589.78
12303.0,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1,17803.28
12772.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,21300.02
25557.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,19423.17
26028.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,19956.76
11892.0,8,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,25452.47
25794.0,8,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,21765.07
20472.0,8,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,21982.65
31805.0,8,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,55639.09
15600.0,8,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,65281.48
29260.0,8,2,1,1,1,0,1,0,0,0,0,1,0,0,0,0,57154.44
7755.0,6,4,1,1,1,0,0,0,0,0,1,0,0,0,1,0,18490.98
19095.0,6,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0,16175.96
5826.0,6,4,1,1,1,0,0,0,0,0,1,0,0,0,1,0,18173.98
23767.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,21562.05
31324.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,19641.74
20137.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,21575.46
17711.0,4,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,34355.0
21661.0,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,33287.41
21208.0,4,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,31970.54
21266.0,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,24896.6
27674.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,24063.01
16068.0,4,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,26337.83
36557.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,25845.21
14278.0,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,30661.26
16225.0,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,30322.15
1169.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,15635.8
15898.0,6,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,17685.2
1160.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,14584.45
33345.0,6,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,15503.51
10210.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13681.7
8345.0,6,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,18910.8
19347.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,12327.64
15768.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,14619.08
26143.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13310.06
29680.0,4,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,9928.19
22484.0,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,11137.05
24568.0,4,4,1,0,1,0,0,1,0,0,0,0,0,1,0,0,11045.11
8687.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,18950.91
19740.0,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,16723.99
5936.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,18957.89
13404.0,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,11555.27
29420.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,18083.4
36855.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,11080.52
18910.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,13471.01
11322.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14198.09
18795.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,19409.75
14115.0,6,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,19528.1
14504.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,15000.99
37345.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,9954.05
7961.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,18800.96
13828.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,15128.99
8880.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14997.88
32535.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,15233.16
15144.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,17458.22
23963.0,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,10144.95
5189.0,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,14397.93
21386.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12733.86
17971.0,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13678.86
18533.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14275.13
8427.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14222.31
18040.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,13762.9
16950.0,6,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,20537.14
17337.0,6,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,21233.91
27218.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,18876.87
30056.0,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,11115.01
21427.0,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,11247.86
25107.0,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,11394.89
24461.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,17115.12
18771.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,18004.87
25874.0,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,16803.12
21420.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,17312.91
22380.0,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,11169.92
9882.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,16428.58
21181.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14191.88
27776.0,4,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,10921.95
21627.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14175.88
19014.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,11615.02
25394.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,16341.8
26328.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,16713.98
18721.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,17173.94
17488.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,17986.22
20200.0,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0,16456.97
27231.0,4,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,13600.03
12920.0,4,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,15395.01
16951.0,4,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,15277.07
30108.0,4,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,13032.87
17656.0,4,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,14702.8
8507.0,4,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,15639.04
4318.0,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,15327.1
18419.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,20127.04
5350.0,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,15846.01
24542.0,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,13162.85
27574.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,18063.0
20510.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,19751.04
20453.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,23493.08
23237.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,21878.12
25489.0,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0,21698.01
16342.0,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,16336.91
24021.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,14862.09
22576.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,15230.0
6685.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,49248.16
11975.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,35129.34
21341.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,44130.62
11013.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,31431.13
2616.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,48365.98
25199.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,43374.05
21778.0,6,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,36210.12
31587.0,8,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,39072.39
10555.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,35651.68
17094.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,30646.44
13973.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,38795.38
13449.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,35165.76
23056.0,6,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,35895.5
13829.0,8,4,1,1,1,0,1,0,0,0,0,0,0,0,1,0,45061.95
21039.0,6,4,1,0,1,0,1,0,0,0,0,0,0,0,1,0,28817.08
15233.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,14072.14
20530.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13436.0
15903.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,17162.48
38866.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,10546.78
17343.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13540.04
31199.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,12379.13
6114.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,14429.79
17594.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13830.25
21492.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,12257.16
14054.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,18727.51
21272.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,15623.92
17451.0,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,16507.07
29410.0,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,11464.63
19498.0,6,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,16805.06
31202.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,15832.52
17959.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,16853.11
20751.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,16516.96
41566.0,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0,15792.83
20870.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,18548.98
30404.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,17023.94
25598.0,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,15967.25
17139.0,4,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0,12293.06
33962.0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11504.82
28398.0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11873.53
18511.0,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0,14568.0
18257.0,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0,13998.13
14938.0,4,4,1,1,1,0,0,0,0,0,1,0,0,0,1,0,13258.37
32619.0,4,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0,11413.53
12412.0,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0,15194.98
27077.0,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,19689.74
8928.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,22460.53
27966.0,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0,19338.38
4695.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,26831.19
17480.0,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,25508.21
25387.0,6,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,23406.69
12610.0,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1,17214.33
24270.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14853.2
21688.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14398.92
26223.0,6,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,20221.81
25240.0,6,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,20382.15
21992.0,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,22113.63
14461.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,25097.47
28242.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,22120.76
22964.0,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,23345.33
4716.0,4,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,11167.86
266.0,4,4,1,0,1,0,0,1,0,0,0,0,0,1,0,0,10813.34
20836.0,4,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,9720.98
24842.0,4,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,9482.22
19273.0,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0,9563.79
19565.0,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,9665.85
